Fecha,Cerrar/último,Volumen,Abrir,Alto,Bajo
03/17/2015,2.855,11,2.825,2.854,2.798
03/16/2015,2.716,7,2.688,2.715,2.688
03/13/2015,2.727,10,2.718,2.738,2.689
03/12/2015,2.734,8,2.813,2.825,2.738
03/11/2015,2.824,2,2.745,2.829,2.745
03/10/2015,2.732,N/A,2.732,2.732,2.732
03/09/2015,2.678,N/A,2.678,2.678,2.678
03/06/2015,2.839,N/A,2.839,2.839,2.839
03/05/2015,2.841,2,2.798,2.82,2.798
03/04/2015,2.769,1,2.769,2.769,2.769
03/03/2015,2.712,N/A,2.712,2.712,2.712
03/02/2015,2.698,N/A,2.698,2.698,2.698
02/27/2015,2.734,N/A,2.734,2.734,2.734
02/26/2015,2.697,5,2.736,2.736,2.714
02/25/2015,2.862,3,2.928,2.928,2.858
02/24/2015,2.902,N/A,2.902,2.902,2.902
02/23/2015,2.879,1,2.937,2.937,2.937
02/20/2015,2.951,8,2.96,2.97,2.94
02/19/2015,2.834,18,2.847,2.855,2.807
02/18/2015,2.831,7,2.743,2.805,2.743
02/17/2015,2.759,15,2.774,2.887,2.715
02/16/2015,2.804,N/A,2.804,2.804,2.804
02/13/2015,2.804,5,2.679,2.745,2.679
02/12/2015,2.713,11,2.795,2.812,2.693
02/11/2015,2.797,15,2.828,2.844,2.763
02/10/2015,2.677,15,2.676,2.743,2.665
02/09/2015,2.597,9,2.604,2.608,2.578
02/06/2015,2.579,2,2.598,2.61,2.598
02/05/2015,2.6,14,2.641,2.645,2.6
02/04/2015,2.662,13,2.749,2.749,2.657
02/03/2015,2.754,32,2.663,2.778,2.654
02/02/2015,2.68,11,2.65,2.669,2.623
01/30/2015,2.691,27,2.67,2.697,2.656
01/29/2015,2.719,10,2.839,2.839,2.679
01/28/2015,2.842,1,2.842,2.842,2.842
01/27/2015,2.981,15,2.981,2.981,2.981
01/26/2015,2.881,N/A,2.881,2.881,2.881
01/23/2015,2.986,19,2.986,2.986,2.986
01/22/2015,2.835,14,2.835,2.835,2.835
01/21/2015,2.974,2,2.974,2.974,2.974
01/20/2015,2.831,3,2.831,2.831,2.831
01/19/2015,3.127,N/A,3.127,3.127,3.127
01/16/2015,3.127,2,3.127,3.127,3.127
01/15/2015,3.158,3,3.334,3.334,3.334
01/14/2015,3.233,6,3.233,3.233,3.233
01/13/2015,2.943,2,2.943,2.943,2.943
01/12/2015,2.795,N/A,2.795,2.795,2.795
01/09/2015,2.946,7,2.947,2.968,2.918
01/08/2015,2.927,N/A,2.927,2.927,2.927
01/07/2015,2.871,7,2.871,2.871,2.871
01/06/2015,2.938,N/A,2.938,2.938,2.938
01/05/2015,2.882,5,2.99,2.99,2.99
01/02/2015,3.003,7,2.99,2.99,2.99
01/01/2015,2.889,N/A,2.889,2.889,2.889
12/31/2014,2.889,N/A,2.889,2.889,2.889
12/30/2014,3.094,1,3.094,3.094,3.094
12/29/2014,3.199,1,3.199,3.199,3.199
12/26/2014,3.007,2,3.007,3.007,3.007
12/25/2014,3.03,N/A,3.03,3.03,3.03
12/24/2014,3.03,9,3.03,3.03,3.03
12/23/2014,3.171,44,3.171,3.171,3.171
12/22/2014,3.144,7,3.144,3.503,3.494
12/19/2014,3.464,4,3.494,3.503,3.494
12/18/2014,3.642,47,3.642,3.642,3.642
12/17/2014,3.702,44,3.702,3.702,3.702
12/16/2014,3.619,11,3.619,3.619,3.619
12/15/2014,3.719,6,3.719,3.719,3.719
12/12/2014,3.795,9,3.795,3.795,3.795
12/11/2014,3.634,7,3.634,3.634,3.634
12/10/2014,3.706,24,3.706,3.706,3.706
12/09/2014,3.652,55,3.652,3.652,3.652
12/08/2014,3.595,47,3.595,3.595,3.595
12/05/2014,3.802,6,3.796,3.796,3.796
12/04/2014,3.649,51,3.649,3.649,3.649
12/03/2014,3.805,72,3.796,3.82,3.796
12/02/2014,3.874,58,3.915,3.915,3.915
12/01/2014,4.007,58,3.989,3.989,3.989
11/28/2014,4.088,7,4.17,4.17,4.17
11/27/2014,4.355,N/A,4.355,4.355,4.355
11/26/2014,4.355,7,4.355,4.355,4.355
11/25/2014,4.403,2,4.403,4.403,4.403
11/24/2014,4.151,2,4.151,4.151,4.151
11/21/2014,4.266,11,4.266,4.266,4.266
11/20/2014,4.489,25,4.489,4.489,4.489
11/19/2014,4.371,44,4.438,4.459,4.361
11/18/2014,4.244,64,4.22,4.22,4.151
11/17/2014,4.341,32,4.202,4.275,4.202
11/14/2014,4.02,42,4.011,4.025,3.969
11/13/2014,3.977,34,4.133,4.133,3.999
11/12/2014,4.185,15,4.193,4.193,4.168
11/11/2014,4.247,60,4.237,4.258,4.237
11/10/2014,4.255,55,4.255,4.255,4.255
11/07/2014,4.412,18,4.37,4.427,4.334
11/06/2014,4.404,26,4.228,4.348,4.228
11/05/2014,4.194,6,4.204,4.204,4.172
11/04/2014,4.129,113,4.085,4.167,4.057
11/03/2014,4.046,54,4.004,4.04,4.001
10/31/2014,3.873,37,3.921,3.926,3.883
10/30/2014,3.827,16,3.804,3.826,3.804
10/29/2014,3.788,60,3.788,3.788,3.788
10/28/2014,3.649,10,3.649,3.649,3.649
10/27/2014,3.561,16,3.58,3.586,3.555
10/24/2014,3.623,75,3.57,3.57,3.57
10/23/2014,3.622,13,3.66,3.667,3.66
10/22/2014,3.659,15,3.687,3.691,3.687
10/21/2014,3.711,19,3.711,3.711,3.711
10/20/2014,3.67,2,3.67,3.67,3.67
10/17/2014,3.766,51,3.766,3.794,3.774
10/16/2014,3.796,51,3.774,3.794,3.774
10/15/2014,3.8,28,3.781,3.798,3.777
10/14/2014,3.816,75,3.816,3.816,3.816
10/13/2014,3.916,8,3.916,3.916,3.916
10/10/2014,3.859,3,3.859,3.859,3.859
10/09/2014,3.845,51,3.868,3.89,3.83
10/08/2014,3.855,2,3.84,3.84,3.84
10/07/2014,3.957,73,3.957,3.957,3.957
10/06/2014,3.898,5,3.927,3.927,3.927
10/03/2014,4.039,66,4.01,4.01,4.01
10/02/2014,3.932,22,3.932,3.94,3.932
10/01/2014,4.023,133,4.13,4.134,4.079
09/30/2014,4.121,191,4.125,4.144,4.102
09/29/2014,4.154,41,4.056,4.148,4.056
09/26/2014,4.029,18,4.014,4.021,4.009
09/25/2014,3.971,55,3.855,3.951,3.844
09/24/2014,3.911,24,3.833,3.884,3.833
09/23/2014,3.816,20,3.881,3.883,3.838
09/22/2014,3.85,45,3.863,3.863,3.815
09/19/2014,3.837,21,3.843,3.861,3.837
09/18/2014,3.91,19,4.004,4.004,3.903
09/17/2014,4.013,15,4.013,4.022,3.994
09/16/2014,3.995,39,3.864,3.98,3.864
09/15/2014,3.931,59,3.94,3.946,3.902
09/12/2014,3.857,37,3.807,3.854,3.807
09/11/2014,3.823,20,3.884,3.886,3.818
09/10/2014,3.954,15,3.945,3.963,3.939
09/09/2014,3.984,31,3.891,3.998,3.891
09/08/2014,3.876,26,3.842,3.872,3.826
09/05/2014,3.793,28,3.815,3.819,3.784
09/04/2014,3.819,20,3.804,3.823,3.793
09/03/2014,3.847,16,3.843,3.863,3.841
09/02/2014,3.89,21,3.952,3.952,3.89
09/01/2014,4.065,N/A,4.065,4.065,4.065
08/29/2014,4.065,N/A,4.065,4.065,4.065
08/28/2014,4.044,5,4.044,4.044,4.044
08/27/2014,4.003,14,4.003,4.003,4.003
08/26/2014,3.911,14,3.946,3.954,3.939
08/25/2014,3.937,31,3.937,3.937,3.937
08/22/2014,3.84,18,3.84,3.84,3.84
08/21/2014,3.889,28,3.889,3.889,3.889
08/20/2014,3.823,25,3.823,3.823,3.823
08/19/2014,3.877,39,3.877,3.877,3.877
08/18/2014,3.792,26,3.792,3.792,3.792
08/15/2014,3.776,4,3.776,3.776,3.776
08/14/2014,3.906,68,3.906,3.906,3.906
08/13/2014,3.831,4,3.831,3.831,3.831
08/12/2014,3.974,3,3.974,3.974,3.974
08/11/2014,3.965,10,3.965,3.965,3.965
08/08/2014,3.962,2,3.962,3.962,3.962
08/07/2014,3.876,2,3.876,3.876,3.876
08/06/2014,3.933,3,3.933,3.933,3.933
08/05/2014,3.897,1,3.897,3.897,3.897
08/04/2014,3.834,3,3.834,3.834,3.834
08/01/2014,3.798,19,3.798,3.798,3.798
07/31/2014,3.841,11,3.841,3.841,3.841
07/30/2014,3.786,6,3.786,3.786,3.786
07/29/2014,3.824,13,3.824,3.824,3.824
07/28/2014,3.747,22,3.747,3.747,3.747
07/25/2014,3.781,6,3.781,3.781,3.781
07/24/2014,3.847,26,3.847,3.847,3.847
07/23/2014,3.762,2,3.762,3.762,3.762
07/22/2014,3.772,5,3.772,3.772,3.772
07/21/2014,3.849,5,3.849,3.849,3.849
07/18/2014,3.951,2,3.951,3.951,3.951
07/17/2014,3.954,2,3.954,3.954,3.954
07/16/2014,4.119,13,4.119,4.119,4.119
07/15/2014,4.097,2,4.097,4.097,4.097
07/14/2014,4.147,9,4.147,4.147,4.147
07/11/2014,4.146,1,4.146,4.146,4.146
07/10/2014,4.12,28,4.12,4.12,4.12
07/09/2014,4.17,3,4.17,4.17,4.17
07/08/2014,4.204,N/A,4.204,4.204,4.204
07/07/2014,4.225,N/A,4.225,4.225,4.225
07/04/2014,4.406,N/A,4.406,4.406,4.406
07/03/2014,4.406,2,4.406,4.406,4.406
07/02/2014,4.357,4,4.357,4.357,4.357
07/01/2014,4.455,1,4.455,4.455,4.455
06/30/2014,4.461,1,4.48,4.48,4.48
06/27/2014,4.409,1,4.409,4.409,4.409
06/26/2014,4.441,1,4.441,4.441,4.441
06/25/2014,4.553,17,4.553,4.553,4.553
06/24/2014,4.535,8,4.535,4.535,4.535
06/23/2014,4.446,2,4.446,4.446,4.446
06/20/2014,4.531,N/A,4.531,4.531,4.531
06/19/2014,4.584,N/A,4.584,4.584,4.584
06/18/2014,4.659,N/A,4.659,4.659,4.659
06/17/2014,4.709,1,4.709,4.709,4.709
06/16/2014,4.707,3,4.707,4.707,4.707
06/13/2014,4.739,2,4.739,4.739,4.739
06/12/2014,4.762,24,4.762,4.762,4.762
06/11/2014,4.508,1,4.508,4.508,4.508
06/10/2014,4.53,19,4.53,4.53,4.53
06/09/2014,4.645,6,4.645,4.645,4.645
06/06/2014,4.71,3,4.71,4.71,4.71
06/05/2014,4.701,3,4.701,4.701,4.701
06/04/2014,4.64,17,4.64,4.64,4.64
06/03/2014,4.629,3,4.629,4.629,4.629
06/02/2014,4.612,2,4.612,4.612,4.612
05/30/2014,4.542,24,4.521,4.53,4.502
05/29/2014,4.559,13,4.614,4.634,4.542
05/28/2014,4.615,2,4.615,4.615,4.615
05/27/2014,4.505,27,4.454,4.501,4.445
05/26/2014,4.405,N/A,4.405,4.405,4.405
05/23/2014,4.405,45,4.377,4.381,4.372
05/22/2014,4.359,34,4.461,4.461,4.354
05/21/2014,4.473,15,4.539,4.542,4.473
05/20/2014,4.552,18,4.501,4.556,4.501
05/19/2014,4.47,14,4.485,4.518,4.465
05/16/2014,4.413,18,4.428,4.44,4.416
05/15/2014,4.469,6,4.48,4.485,4.458
05/14/2014,4.367,3,4.384,4.384,4.343
05/13/2014,4.358,18,4.424,4.43,4.376
05/12/2014,4.434,23,4.464,4.47,4.432
05/09/2014,4.531,22,4.519,4.536,4.509
05/08/2014,4.572,5,4.703,4.703,4.577
05/07/2014,4.74,13,4.728,4.746,4.71
05/06/2014,4.799,7,4.779,4.781,4.775
05/05/2014,4.688,11,4.708,4.708,4.685
05/02/2014,4.674,4,4.726,4.726,4.693
05/01/2014,4.719,18,4.793,4.793,4.711
04/30/2014,4.815,4,4.778,4.807,4.778
04/29/2014,4.831,12,4.796,4.835,4.795
04/28/2014,4.799,N/A,4.799,4.799,4.799
04/25/2014,4.647,8,4.662,4.666,4.635
04/24/2014,4.705,5,4.742,4.742,4.683
04/23/2014,4.73,14,4.76,4.77,4.758
04/22/2014,4.739,8,4.708,4.723,4.708
04/21/2014,4.697,9,4.756,4.764,4.695
04/18/2014,4.741,N/A,4.741,4.741,4.741
04/17/2014,4.741,9,4.486,4.731,4.486
04/16/2014,4.53,11,4.55,4.558,4.527
04/15/2014,4.567,7,4.599,4.599,4.544
04/14/2014,4.56,14,4.558,4.565,4.54
04/11/2014,4.62,8,4.629,4.629,4.615
04/10/2014,4.655,9,4.659,4.676,4.651
04/09/2014,4.586,9,4.53,4.578,4.53
04/08/2014,4.534,16,4.505,4.546,4.505
04/07/2014,4.476,18,4.483,4.511,4.468
04/04/2014,4.439,13,4.458,4.466,4.424
04/03/2014,4.47,8,4.401,4.46,4.401
04/02/2014,4.364,10,4.326,4.38,4.326
04/01/2014,4.276,11,4.328,4.328,4.277
03/31/2014,4.371,4,4.371,4.371,4.371
03/28/2014,4.485,2,4.485,4.485,4.485
03/27/2014,4.538,5,4.538,4.538,4.538
03/26/2014,4.402,4,4.402,4.402,4.402
03/25/2014,4.411,9,4.411,4.411,4.411
03/24/2014,4.276,5,4.276,4.276,4.276
03/21/2014,4.313,5,4.31,4.31,4.31
03/20/2014,4.369,1,4.369,4.369,4.369
03/19/2014,4.484,24,4.484,4.484,4.484
03/18/2014,4.456,1,4.456,4.456,4.456
03/17/2014,4.536,6,4.536,4.536,4.536
03/14/2014,4.425,N/A,4.425,4.425,4.425
03/13/2014,4.383,1,4.383,4.383,4.383
03/12/2014,4.49,1,4.49,4.49,4.49
03/11/2014,4.605,2,4.605,4.605,4.605
03/10/2014,4.651,11,4.651,4.651,4.651
03/07/2014,4.618,4,4.618,4.618,4.618
03/06/2014,4.662,9,4.662,4.662,4.662
03/05/2014,4.523,5,4.523,4.523,4.523
03/04/2014,4.667,11,4.667,4.667,4.667
03/03/2014,4.492,3,4.492,4.492,4.492
02/28/2014,4.609,N/A,4.609,4.609,4.609
02/27/2014,4.511,2,4.511,4.511,4.511
02/26/2014,4.541,N/A,4.541,4.541,4.541
02/25/2014,5.096,3,5.07,5.07,5.065
02/24/2014,5.445,9,5.46,5.5,5.46
02/21/2014,6.135,2,6.085,6.095,6.085
02/20/2014,6.064,N/A,6.064,6.064,6.064
02/19/2014,6.149,N/A,6.149,6.149,6.149
02/18/2014,5.551,N/A,5.551,5.551,5.551
02/17/2014,5.214,N/A,5.214,5.214,5.214
02/14/2014,5.214,N/A,5.214,5.214,5.214
02/13/2014,5.223,2,5.2,5.21,5.2
02/12/2014,4.822,N/A,4.822,4.822,4.822
02/11/2014,4.824,N/A,4.824,4.824,4.824
02/10/2014,4.579,N/A,4.579,4.579,4.579
02/07/2014,4.775,4,4.836,4.836,4.836
02/06/2014,4.931,N/A,4.931,4.931,4.931
02/05/2014,5.03,N/A,5.03,5.03,5.03
02/04/2014,5.375,N/A,5.375,5.375,5.375
02/03/2014,4.905,1,4.836,4.836,4.836
01/31/2014,4.943,3,4.805,4.805,4.768
01/30/2014,5.011,6,5.143,5.143,5.053
01/29/2014,5.465,16,5.229,5.229,5.229
01/28/2014,5.033,23,4.97,5.032,4.97
01/27/2014,4.847,30,5.094,5.094,4.892
01/24/2014,5.182,155,4.905,5.16,4.905
01/23/2014,4.73,17,4.841,4.841,4.763
01/22/2014,4.689,16,4.6,4.679,4.599
01/21/2014,4.431,21,4.414,4.425,4.391
01/20/2014,4.326,N/A,4.326,4.326,4.326
01/17/2014,4.326,17,4.331,4.363,4.305
01/16/2014,4.382,32,4.471,4.471,4.359
01/15/2014,4.325,19,4.378,4.409,4.32
01/14/2014,4.369,16,4.314,4.365,4.297
01/13/2014,4.274,13,4.21,4.271,4.203
01/10/2014,4.053,26,4.032,4.084,4.028
01/09/2014,4.005,31,4.156,4.156,4.023
01/08/2014,4.216,18,4.309,4.309,4.219
01/07/2014,4.299,20,4.389,4.389,4.271
01/06/2014,4.306,15,4.311,4.336,4.268
01/03/2014,4.321,12,4.278,4.376,4.278
01/02/2014,4.321,31,4.316,4.322,4.285
01/01/2014,4.23,N/A,4.23,4.23,4.23
12/31/2013,4.23,42,4.308,4.308,4.274
12/30/2013,4.427,32,4.454,4.454,4.422
12/27/2013,4.368,1,4.368,4.368,4.368
12/26/2013,4.433,16,4.404,4.443,4.377
12/25/2013,4.416,N/A,4.416,4.416,4.416
12/24/2013,4.416,7,4.404,4.405,4.396
12/23/2013,4.463,13,4.488,4.49,4.473
12/20/2013,4.418,39,4.422,4.471,4.422
12/19/2013,4.46,8,4.338,4.46,4.338
12/18/2013,4.251,44,4.289,4.289,4.269
12/17/2013,4.287,45,4.227,4.315,4.206
12/16/2013,4.279,7,4.256,4.276,4.256
12/13/2013,4.351,21,4.357,4.421,4.357
12/12/2013,4.409,13,4.39,4.39,4.315
12/11/2013,4.337,23,4.221,4.321,4.211
12/10/2013,4.237,13,4.267,4.267,4.206
12/09/2013,4.232,25,4.182,4.236,4.176
12/06/2013,4.114,16,4.174,4.183,4.1
12/05/2013,4.132,7,3.986,4.067,3.986
12/04/2013,3.96,22,4,4.002,3.971
12/03/2013,3.976,73,3.96,3.995,3.944
12/02/2013,3.988,39,3.91,3.945,3.91
11/29/2013,3.954,2,3.947,3.947,3.947
11/28/2013,3.895,N/A,3.895,3.895,3.895
11/27/2013,3.895,3,3.868,3.885,3.868
11/26/2013,3.864,1,3.864,3.864,3.864
11/25/2013,3.789,13,3.804,3.804,3.755
11/22/2013,3.768,9,3.758,3.758,3.758
11/21/2013,3.702,23,3.695,3.709,3.674
11/20/2013,3.674,18,3.639,3.639,3.639
11/19/2013,3.556,24,3.61,3.612,3.571
11/18/2013,3.617,24,3.67,3.676,3.612
11/15/2013,3.66,2209,3.62,3.62,3.62
11/14/2013,3.605,22,3.56,3.609,3.56
11/13/2013,3.566,6,3.61,3.625,3.593
11/12/2013,3.617,27,3.638,3.651,3.628
11/11/2013,3.574,20,3.573,3.582,3.551
11/08/2013,3.559,26,3.56,3.581,3.56
11/07/2013,3.519,22,3.58,3.58,3.523
11/06/2013,3.498,26,3.479,3.535,3.47
11/05/2013,3.466,16,3.426,3.479,3.426
11/04/2013,3.445,13,3.441,3.441,3.416
11/01/2013,3.513,22,3.527,3.536,3.509
10/31/2013,3.581,11,3.604,3.604,3.578
10/30/2013,3.62,N/A,3.62,3.62,3.62
10/29/2013,3.629,2549,3.637,3.637,3.637
10/28/2013,3.569,38,3.576,3.593,3.572
10/25/2013,3.707,3,3.67,3.67,3.67
10/24/2013,3.629,35,3.565,3.611,3.565
10/23/2013,3.619,14,3.612,3.623,3.612
10/22/2013,3.581,11,3.619,3.637,3.582
10/21/2013,3.668,8216,3.759,3.759,3.673
10/18/2013,3.764,30,3.722,3.782,3.689
10/17/2013,3.757,15,3.739,3.748,3.739
10/16/2013,3.769,19,3.855,3.857,3.792
10/15/2013,3.79,38,3.822,3.822,3.787
10/14/2013,3.82,26,3.813,3.816,3.768
10/11/2013,3.776,13,3.774,3.778,3.758
10/10/2013,3.723,21,3.75,3.791,3.73
10/09/2013,3.679,9,3.7,3.71,3.684
10/08/2013,3.716,25,3.705,3.721,3.696
10/07/2013,3.629,20,3.597,3.655,3.596
10/04/2013,3.506,6,3.505,3.505,3.505
10/03/2013,3.499,23,3.513,3.535,3.497
10/02/2013,3.542,24,3.597,3.597,3.543
10/01/2013,3.609,33,3.591,3.637,3.59
09/30/2013,3.56,N/A,3.56,3.56,3.56
09/27/2013,3.589,19,3.551,3.584,3.548
09/26/2013,3.567,6,3.56,3.56,3.56
09/25/2013,3.493,27,3.516,3.528,3.515
09/24/2013,3.492,9410,3.534,3.534,3.502
09/23/2013,3.602,28431,3.649,3.661,3.598
09/20/2013,3.687,7,3.678,3.69,3.678
09/19/2013,3.72,30,3.744,3.761,3.684
09/18/2013,3.713,10,3.681,3.717,3.678
09/17/2013,3.745,12904,3.738,3.747,3.738
09/16/2013,3.738,14,3.738,3.739,3.689
09/13/2013,3.677,18,3.652,3.683,3.652
09/12/2013,3.638,43,3.559,3.655,3.558
09/11/2013,3.567,17,3.527,3.612,3.527
09/10/2013,3.584,19,3.565,3.573,3.557
09/09/2013,3.605,25,3.581,3.594,3.561
09/06/2013,3.53,13,3.545,3.553,3.522
09/05/2013,3.575,19,3.698,3.699,3.6
09/04/2013,3.683,17,3.653,3.682,3.648
09/03/2013,3.666,N/A,3.666,3.666,3.666
09/02/2013,3.581,N/A,3.581,3.581,3.581
08/30/2013,3.581,11,3.587,3.618,3.587
08/29/2013,3.618,N/A,3.618,3.618,3.618
08/28/2013,3.582,10,3.582,3.582,3.582
08/27/2013,3.534,27,3.462,3.497,3.462
08/26/2013,3.513,14,3.501,3.501,3.484
08/23/2013,3.485,25,3.513,3.514,3.486
08/22/2013,3.545,13,3.554,3.554,3.532
08/21/2013,3.46,7,3.459,3.473,3.458
08/20/2013,3.444,25,3.482,3.482,3.44
08/19/2013,3.463,11,3.476,3.497,3.464
08/16/2013,3.368,11,3.37,3.37,3.37
08/15/2013,3.419,11,3.36,3.414,3.36
08/14/2013,3.342,22,3.364,3.369,3.364
08/13/2013,3.285,26,3.269,3.317,3.269
08/12/2013,3.31,N/A,3.31,3.31,3.31
08/09/2013,3.23,12,3.298,3.316,3.264
08/08/2013,3.297,1101,3.25,3.27,3.25
08/07/2013,3.247,24,3.254,3.265,3.246
08/06/2013,3.318,17,3.315,3.33,3.315
08/05/2013,3.319,N/A,3.319,3.319,3.319
08/02/2013,3.347,11,3.397,3.397,3.364
08/01/2013,3.387,20,3.352,3.424,3.352
07/31/2013,3.446,N/A,3.446,3.446,3.446
07/30/2013,3.432,32,3.432,3.432,3.432
07/29/2013,3.472,24,3.472,3.472,3.472
07/26/2013,3.555,19,3.555,3.555,3.555
07/25/2013,3.644,130,3.68,3.68,3.68
07/24/2013,3.698,8,3.698,3.698,3.698
07/23/2013,3.743,N/A,3.743,3.743,3.743
07/22/2013,3.677,8,3.677,3.677,3.677
07/19/2013,3.789,1,3.775,3.775,3.775
07/18/2013,3.812,15,3.812,3.812,3.812
07/17/2013,3.629,N/A,3.629,3.629,3.629
07/16/2013,3.677,N/A,3.677,3.677,3.677
07/15/2013,3.674,N/A,3.674,3.674,3.674
07/12/2013,3.644,11,3.672,3.672,3.672
07/11/2013,3.613,7,3.68,3.68,3.595
07/10/2013,3.68,2,3.68,3.68,3.68
07/09/2013,3.657,N/A,3.657,3.657,3.657
07/08/2013,3.741,4,3.741,3.741,3.741
07/05/2013,3.617,1,3.617,3.617,3.617
07/04/2013,3.69,N/A,3.69,3.69,3.69
07/03/2013,3.69,2,3.69,3.69,3.69
07/02/2013,3.654,4,3.654,3.654,3.654
07/01/2013,3.577,13,3.57,3.58,3.57
06/28/2013,3.565,4,3.565,3.565,3.565
06/27/2013,3.582,24,3.571,3.571,3.571
06/26/2013,3.737,3,3.737,3.737,3.737
06/25/2013,3.647,8,3.7,3.7,3.68
06/24/2013,3.739,N/A,3.739,3.739,3.739
06/21/2013,3.771,3,3.771,3.771,3.771
06/20/2013,3.877,4,3.877,3.877,3.877
06/19/2013,3.963,12,3.945,3.945,3.945
06/18/2013,3.905,7,3.905,3.905,3.905
06/17/2013,3.875,8,3.85,3.85,3.85
06/14/2013,3.733,69,3.733,3.733,3.733
06/13/2013,3.814,4,3.83,3.83,3.83
06/12/2013,3.777,N/A,3.777,3.777,3.777
06/11/2013,3.724,2,3.724,3.724,3.724
06/10/2013,3.8,11,3.8,3.8,3.8
06/07/2013,3.828,2,3.828,3.828,3.828
06/06/2013,3.827,2,3.827,3.827,3.827
06/05/2013,4.001,11,4.001,4.001,4.001
06/04/2013,3.998,1,4.015,4.015,4.015
06/03/2013,3.991,4,4.01,4.01,3.988
05/31/2013,3.984,1,3.992,3.992,3.992
05/30/2013,4.023,4,4.087,4.087,4.051
05/29/2013,4.184,1,4.189,4.189,4.189
05/28/2013,4.174,15,4.158,4.158,4.158
05/27/2013,4.237,N/A,4.237,4.237,4.237
05/24/2013,4.237,83,4.237,4.237,4.237
05/23/2013,4.261,9,4.261,4.261,4.261
05/22/2013,4.186,43,4.186,4.186,4.186
05/21/2013,4.192,7,4.163,4.17,4.163
05/20/2013,4.09,73,4.09,4.09,4.09
05/17/2013,4.055,55,3.95,4.067,3.95
05/16/2013,3.932,321,3.94,3.94,3.921
05/15/2013,4.07,30,4.049,4.06,4.048
05/14/2013,4.024,12,3.994,3.994,3.983
05/13/2013,3.925,11,3.944,3.971,3.939
05/10/2013,3.91,7,3.992,3.996,3.92
05/09/2013,3.983,2540,3.983,3.983,3.983
05/08/2013,3.978,3,3.96,3.96,3.96
05/07/2013,3.92,7,3.94,3.975,3.94
05/06/2013,4.011,8,4.03,4.032,3.988
05/03/2013,4.041,21,4.029,4.039,4.028
05/02/2013,4.025,60,4.309,4.309,4.022
05/01/2013,4.326,96,4.388,4.427,4.315
04/30/2013,4.343,55,4.37,4.391,4.32
04/29/2013,4.392,54,4.3,4.388,4.3
04/26/2013,4.223,48,4.165,4.235,4.095
04/25/2013,4.167,52,4.155,4.228,4.151
04/24/2013,4.166,38,4.263,4.263,4.17
04/23/2013,4.238,130,4.298,4.306,4.232
04/22/2013,4.267,222,4.275,4.282,4.265
04/19/2013,4.408,118,4.385,4.393,4.369
04/18/2013,4.401,355,4.185,4.41,4.184
04/17/2013,4.214,98,4.191,4.215,4.151
04/16/2013,4.16,62,4.127,4.147,4.09
04/15/2013,4.137,931,4.137,4.137,4.137
04/12/2013,4.222,39,4.191,4.243,4.181
04/11/2013,4.139,51,4.083,4.175,4.064
04/10/2013,4.085,51,4.093,4.147,4.065
04/09/2013,4.017,24,4.048,4.048,4.002
04/08/2013,4.082,77,4.146,4.17,4.046
04/05/2013,4.125,57,4.043,4.114,4.04
04/04/2013,3.947,65,3.924,3.937,3.886
04/03/2013,3.9,27,3.955,3.959,3.896
04/02/2013,3.969,26,3.971,3.987,3.943
04/01/2013,4.015,278,3.984,4.03,3.981
03/29/2013,4.024,N/A,4.024,4.024,4.024
03/28/2013,4.024,32,4.055,4.055,3.982
03/27/2013,4.068,26,4.03,4.071,4.03
03/26/2013,3.991,25,3.918,3.948,3.918
03/25/2013,3.865,14,3.973,3.98,3.891
03/22/2013,3.927,56,3.98,3.984,3.918
03/21/2013,3.935,66,3.91,3.94,3.916
03/20/2013,3.96,41,3.918,3.953,3.903
03/19/2013,3.969,74,3.912,3.965,3.9
03/18/2013,3.882,81,3.93,3.944,3.878
03/15/2013,3.872,60,3.889,3.9,3.844
03/14/2013,3.812,66,3.736,3.797,3.736
03/13/2013,3.68,31,3.662,3.674,3.662
03/12/2013,3.645,76,3.665,3.665,3.625
03/11/2013,3.649,30,3.6,3.641,3.6
03/08/2013,3.629,29,3.591,3.616,3.591
03/07/2013,3.582,79,3.57,3.59,3.503
03/06/2013,3.47,68,3.529,3.529,3.469
03/05/2013,3.529,53,3.571,3.588,3.539
03/04/2013,3.529,60,3.509,3.533,3.488
03/01/2013,3.456,62,3.502,3.515,3.439
02/28/2013,3.486,37,3.438,3.498,3.438
02/27/2013,3.434,63,3.486,3.548,3.44
02/26/2013,3.456,47,3.453,3.472,3.435
02/25/2013,3.414,5,3.379,3.405,3.377
02/22/2013,3.291,8,3.25,3.25,3.25
02/21/2013,3.246,89,3.28,3.295,3.232
02/20/2013,3.279,55,3.279,3.289,3.263
02/19/2013,3.272,90,3.24,3.275,3.234
02/18/2013,3.153,N/A,3.153,3.153,3.153
02/15/2013,3.153,144,3.183,3.193,3.146
02/14/2013,3.163,137,3.267,3.28,3.137
02/13/2013,3.306,72,3.262,3.316,3.259
02/12/2013,3.23,49,3.282,3.285,3.228
02/11/2013,3.279,49,3.223,3.285,3.219
02/08/2013,3.272,43,3.312,3.313,3.262
02/07/2013,3.285,81,3.41,3.41,3.282
02/06/2013,3.418,51,3.43,3.454,3.418
02/05/2013,3.399,58,3.346,3.388,3.326
02/04/2013,3.315,42,3.286,3.35,3.286
02/01/2013,3.301,56,3.349,3.378,3.285
