Date;close;open;high;low
12/08/2013;64.34;64.75;64.75;64.2
13/08/2013;64.28;64.48;64.5;64.05
14/08/2013;64.62;64.5;65;64.4
15/08/2013;64.43;64.85;65.05;64.3
16/08/2013;64.06;64.41;64.41;63.92
19/08/2013;63.93;63.97;64.05;63.67
20/08/2013;64;64;64.13;63.76
21/08/2013;63.98;64;64.15;63.85
22/08/2013;64.42;64.1;64.49;64.05
23/08/2013;63.75;64.6;64.6;63.65
26/08/2013;63.75;63.75;63.75;63.75
27/08/2013;63.93;63.5;64.04;63.45
28/08/2013;64.06;63.95;64.4;63.95
29/08/2013;63.9;63.8;64.12;63.8
30/08/2013;65.19;65.18;65.3;64.9
02/09/2013;65.49;65.1;65.68;65.1
03/09/2013;65.83;65.43;65.9;65.22
04/09/2013;65.55;65.5;65.74;65.45
05/09/2013;65.97;65.65;66.2;65.65
06/09/2013;66.49;66;66.55;65.95
09/09/2013;66.74;66.3;66.76;66.19
10/09/2013;66.58;66.83;66.9;66.5
11/09/2013;66.88;66.68;67.44;66.58
12/09/2013;67.36;67.2;67.41;67.1
13/09/2013;66.41;67.35;67.35;66.22
16/09/2013;66.45;66.35;66.9;66.3
17/09/2013;65.6;66.18;66.18;65.4
18/09/2013;65.61;65.5;65.95;65.2
19/09/2013;65.89;65.8;66.1;65.62
20/09/2013;66.24;65.75;66.31;65.75
23/09/2013;65.43;66.17;66.17;65.3
24/09/2013;65.07;65;65.48;65
25/09/2013;65.16;64.77;65.29;63.9
26/09/2013;65.41;64.9;65.6;64.9
27/09/2013;65.74;65.4;66.14;65.35
30/09/2013;67.83;68.5;68.5;67.7
01/10/2013;67.7;67.77;68.3;67.55
02/10/2013;67.64;67.63;67.9;67.5
03/10/2013;67.93;67.5;68.11;67.4
04/10/2013;68.24;67.85;68.6;67.85
07/10/2013;69.49;69;69.9;69
08/10/2013;69.31;69.36;69.61;69.2
09/10/2013;69.74;69.5;69.85;69.32
10/10/2013;69.41;69.4;69.6;69.24
11/10/2013;69.74;69;69.77;69
14/10/2013;69.47;69.7;69.7;69.35
15/10/2013;69.33;69.4;69.5;69.25
16/10/2013;68.98;69.2;69.25;68.75
17/10/2013;68.83;69.25;69.25;68.66
18/10/2013;68.95;68.6;69.26;68.6
